symbol,name,current_price,macd,rsi
084110,"0     휴온스글로벌
1     휴온스글로벌
2     휴온스글로벌
3     휴온스글로벌
4     휴온스글로벌
5     휴온스글로벌
6     휴온스글로벌
7     휴온스글로벌
8     휴온스글로벌
9     휴온스글로벌
10    휴온스글로벌
11    휴온스글로벌
12    휴온스글로벌
13    휴온스글로벌
14    휴온스글로벌
15    휴온스글로벌
16    휴온스글로벌
17    휴온스글로벌
18    휴온스글로벌
19    휴온스글로벌
20    휴온스글로벌
21    휴온스글로벌
22    휴온스글로벌
23    휴온스글로벌
24    휴온스글로벌
25    휴온스글로벌
26    휴온스글로벌
27    휴온스글로벌
28    휴온스글로벌
29    휴온스글로벌
30    휴온스글로벌
31    휴온스글로벌
32    휴온스글로벌
33    휴온스글로벌
34    휴온스글로벌
35    휴온스글로벌
36    휴온스글로벌
37    휴온스글로벌
38    휴온스글로벌
Name: name, dtype: str",71800.0,4754.746922294522,61.3941018766756
295310,"0     에이치브이엠
1     에이치브이엠
2     에이치브이엠
3     에이치브이엠
4     에이치브이엠
5     에이치브이엠
6     에이치브이엠
7     에이치브이엠
8     에이치브이엠
9     에이치브이엠
10    에이치브이엠
11    에이치브이엠
12    에이치브이엠
13    에이치브이엠
14    에이치브이엠
15    에이치브이엠
16    에이치브이엠
17    에이치브이엠
18    에이치브이엠
19    에이치브이엠
20    에이치브이엠
21    에이치브이엠
22    에이치브이엠
23    에이치브이엠
24    에이치브이엠
25    에이치브이엠
26    에이치브이엠
27    에이치브이엠
28    에이치브이엠
29    에이치브이엠
30    에이치브이엠
31    에이치브이엠
32    에이치브이엠
33    에이치브이엠
34    에이치브이엠
35    에이치브이엠
36    에이치브이엠
37    에이치브이엠
38    에이치브이엠
Name: name, dtype: str",95800.0,4513.339124164355,59.7911227154047
058470,"0     리노공업
1     리노공업
2     리노공업
3     리노공업
4     리노공업
5     리노공업
6     리노공업
7     리노공업
8     리노공업
9     리노공업
10    리노공업
11    리노공업
12    리노공업
13    리노공업
14    리노공업
15    리노공업
16    리노공업
17    리노공업
18    리노공업
19    리노공업
20    리노공업
21    리노공업
22    리노공업
23    리노공업
24    리노공업
25    리노공업
26    리노공업
27    리노공업
28    리노공업
29    리노공업
30    리노공업
31    리노공업
32    리노공업
33    리노공업
34    리노공업
35    리노공업
36    리노공업
37    리노공업
38    리노공업
Name: name, dtype: str",113700.0,4510.171706744848,59.856630824372765
439260,"0     대한조선
1     대한조선
2     대한조선
3     대한조선
4     대한조선
5     대한조선
6     대한조선
7     대한조선
8     대한조선
9     대한조선
10    대한조선
11    대한조선
12    대한조선
13    대한조선
14    대한조선
15    대한조선
16    대한조선
17    대한조선
18    대한조선
19    대한조선
20    대한조선
21    대한조선
22    대한조선
23    대한조선
24    대한조선
25    대한조선
26    대한조선
27    대한조선
28    대한조선
29    대한조선
30    대한조선
31    대한조선
32    대한조선
33    대한조선
34    대한조선
35    대한조선
36    대한조선
37    대한조선
38    대한조선
Name: name, dtype: str",96200.0,4495.2627225614415,52.093023255813954
089030,"0     테크윙
1     테크윙
2     테크윙
3     테크윙
4     테크윙
5     테크윙
6     테크윙
7     테크윙
8     테크윙
9     테크윙
10    테크윙
11    테크윙
12    테크윙
13    테크윙
14    테크윙
15    테크윙
16    테크윙
17    테크윙
18    테크윙
19    테크윙
20    테크윙
21    테크윙
22    테크윙
23    테크윙
24    테크윙
25    테크윙
26    테크윙
27    테크윙
28    테크윙
29    테크윙
30    테크윙
31    테크윙
32    테크윙
33    테크윙
34    테크윙
35    테크윙
36    테크윙
37    테크윙
38    테크윙
Name: name, dtype: str",61600.0,4275.991524953519,70.60240963855422
005930,"0     삼성전자
1     삼성전자
2     삼성전자
3     삼성전자
4     삼성전자
5     삼성전자
6     삼성전자
7     삼성전자
8     삼성전자
9     삼성전자
10    삼성전자
11    삼성전자
12    삼성전자
13    삼성전자
14    삼성전자
15    삼성전자
16    삼성전자
17    삼성전자
18    삼성전자
19    삼성전자
20    삼성전자
21    삼성전자
22    삼성전자
23    삼성전자
24    삼성전자
25    삼성전자
26    삼성전자
27    삼성전자
28    삼성전자
29    삼성전자
30    삼성전자
31    삼성전자
32    삼성전자
33    삼성전자
34    삼성전자
35    삼성전자
36    삼성전자
37    삼성전자
38    삼성전자
Name: name, dtype: str",204250.0,4206.0378148603195,50.2649240551042
005935,"0     삼성전자우
1     삼성전자우
2     삼성전자우
3     삼성전자우
4     삼성전자우
5     삼성전자우
6     삼성전자우
7     삼성전자우
8     삼성전자우
9     삼성전자우
10    삼성전자우
11    삼성전자우
12    삼성전자우
13    삼성전자우
14    삼성전자우
15    삼성전자우
16    삼성전자우
17    삼성전자우
18    삼성전자우
19    삼성전자우
20    삼성전자우
21    삼성전자우
22    삼성전자우
23    삼성전자우
24    삼성전자우
25    삼성전자우
26    삼성전자우
27    삼성전자우
28    삼성전자우
29    삼성전자우
30    삼성전자우
31    삼성전자우
32    삼성전자우
33    삼성전자우
34    삼성전자우
35    삼성전자우
36    삼성전자우
37    삼성전자우
38    삼성전자우
Name: name, dtype: str",146100.0,4011.617063499609,51.98329853862212
099320,"0     쎄트렉아이
1     쎄트렉아이
2     쎄트렉아이
3     쎄트렉아이
4     쎄트렉아이
5     쎄트렉아이
6     쎄트렉아이
7     쎄트렉아이
8     쎄트렉아이
9     쎄트렉아이
10    쎄트렉아이
11    쎄트렉아이
12    쎄트렉아이
13    쎄트렉아이
14    쎄트렉아이
15    쎄트렉아이
16    쎄트렉아이
17    쎄트렉아이
18    쎄트렉아이
19    쎄트렉아이
20    쎄트렉아이
21    쎄트렉아이
22    쎄트렉아이
23    쎄트렉아이
24    쎄트렉아이
25    쎄트렉아이
26    쎄트렉아이
27    쎄트렉아이
28    쎄트렉아이
29    쎄트렉아이
30    쎄트렉아이
31    쎄트렉아이
32    쎄트렉아이
33    쎄트렉아이
34    쎄트렉아이
35    쎄트렉아이
36    쎄트렉아이
37    쎄트렉아이
38    쎄트렉아이
Name: name, dtype: str",195000.0,3976.007308659551,54.31701030927835
036930,"0     주성엔지니어링
1     주성엔지니어링
2     주성엔지니어링
3     주성엔지니어링
4     주성엔지니어링
5     주성엔지니어링
6     주성엔지니어링
7     주성엔지니어링
8     주성엔지니어링
9     주성엔지니어링
10    주성엔지니어링
11    주성엔지니어링
12    주성엔지니어링
13    주성엔지니어링
14    주성엔지니어링
15    주성엔지니어링
16    주성엔지니어링
17    주성엔지니어링
18    주성엔지니어링
19    주성엔지니어링
20    주성엔지니어링
21    주성엔지니어링
22    주성엔지니어링
23    주성엔지니어링
24    주성엔지니어링
25    주성엔지니어링
26    주성엔지니어링
27    주성엔지니어링
28    주성엔지니어링
29    주성엔지니어링
30    주성엔지니어링
31    주성엔지니어링
32    주성엔지니어링
33    주성엔지니어링
34    주성엔지니어링
35    주성엔지니어링
36    주성엔지니어링
37    주성엔지니어링
38    주성엔지니어링
Name: name, dtype: str",63200.0,3959.119144090393,60.03752345215761
329180,"0     현대중공업
1     현대중공업
2     현대중공업
3     현대중공업
4     현대중공업
5     현대중공업
6     현대중공업
7     현대중공업
8     현대중공업
9     현대중공업
10    현대중공업
11    현대중공업
12    현대중공업
13    현대중공업
14    현대중공업
15    현대중공업
16    현대중공업
17    현대중공업
18    현대중공업
19    현대중공업
20    현대중공업
21    현대중공업
22    현대중공업
23    현대중공업
24    현대중공업
25    현대중공업
26    현대중공업
27    현대중공업
28    현대중공업
29    현대중공업
30    현대중공업
31    현대중공업
32    현대중공업
33    현대중공업
34    현대중공업
35    현대중공업
36    현대중공업
37    현대중공업
38    현대중공업
Name: name, dtype: str",596000.0,3925.8155153727857,50.413223140495866
425420,"0     티에프이
1     티에프이
2     티에프이
3     티에프이
4     티에프이
5     티에프이
6     티에프이
7     티에프이
8     티에프이
9     티에프이
10    티에프이
11    티에프이
12    티에프이
13    티에프이
14    티에프이
15    티에프이
16    티에프이
17    티에프이
18    티에프이
19    티에프이
20    티에프이
21    티에프이
22    티에프이
23    티에프이
24    티에프이
25    티에프이
26    티에프이
27    티에프이
28    티에프이
29    티에프이
30    티에프이
31    티에프이
32    티에프이
33    티에프이
34    티에프이
35    티에프이
36    티에프이
37    티에프이
38    티에프이
Name: name, dtype: str",57000.0,3853.9652571899787,63.97694524495677
138080,"0     오이솔루션
1     오이솔루션
2     오이솔루션
3     오이솔루션
4     오이솔루션
5     오이솔루션
6     오이솔루션
7     오이솔루션
8     오이솔루션
9     오이솔루션
10    오이솔루션
11    오이솔루션
12    오이솔루션
13    오이솔루션
14    오이솔루션
15    오이솔루션
16    오이솔루션
17    오이솔루션
18    오이솔루션
19    오이솔루션
20    오이솔루션
21    오이솔루션
22    오이솔루션
23    오이솔루션
24    오이솔루션
25    오이솔루션
26    오이솔루션
27    오이솔루션
28    오이솔루션
29    오이솔루션
30    오이솔루션
31    오이솔루션
32    오이솔루션
33    오이솔루션
34    오이솔루션
35    오이솔루션
36    오이솔루션
37    오이솔루션
38    오이솔루션
Name: name, dtype: str",31850.0,3815.121176155917,68.7536916715889
347700,"0     스피어
1     스피어
2     스피어
3     스피어
4     스피어
5     스피어
6     스피어
7     스피어
8     스피어
9     스피어
10    스피어
11    스피어
12    스피어
13    스피어
14    스피어
15    스피어
16    스피어
17    스피어
18    스피어
19    스피어
20    스피어
21    스피어
22    스피어
23    스피어
24    스피어
25    스피어
26    스피어
27    스피어
28    스피어
29    스피어
30    스피어
31    스피어
32    스피어
33    스피어
34    스피어
35    스피어
36    스피어
37    스피어
38    스피어
Name: name, dtype: str",47700.0,3738.317959129672,56.95067264573991
