🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
  ⏭️  003160 (디아이): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003200 (전체: 244일, 반환: 200일)
  ⏭️  003200 (일신방직): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003220 (전체: 244일, 반환: 200일)
  ⏭️  003220 (대원제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003230 (전체: 244일, 반환: 200일)
  ⏭️  003230 (삼양식품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003240 (전체: 244일, 반환: 200일)
  ⏭️  003240 (태광산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003280 (전체: 244일, 반환: 200일)
  ⏭️  003280 (흥아해운): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003300 (전체: 244일, 반환: 200일)
  ⏭️  003300 (한일홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003350 (전체: 244일, 반환: 200일)
  ⏭️  003350 (한국화장품제조): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003460 (전체: 244일, 반환: 200일)
  ⏭️  003460 (유화증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003465 (전체: 244일, 반환: 200일)
  ⏭️  003465 (유화증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003470 (전체: 244일, 반환: 200일)
  ⏭️  003470 (유안타증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003475 (전체: 244일, 반환: 200일)
  ⏭️  003475 (유안타증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003480 (전체: 244일, 반환: 200일)
  ⏭️  003480 (한진중공업홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003490 (전체: 244일, 반환: 200일)
  ⏭️  003490 (대한항공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003495 (전체: 244일, 반환: 200일)
  ⏭️  003495 (대한항공우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003520 (전체: 244일, 반환: 200일)
  ⏭️  003520 (영진약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003530 (전체: 244일, 반환: 200일)
  ⏭️  003530 (한화투자증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003535 (전체: 244일, 반환: 200일)
  ⏭️  003535 (한화투자증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003540 (전체: 244일, 반환: 200일)
  ⏭️  003540 (대신증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003545 (전체: 244일, 반환: 200일)
  ⏭️  003545 (대신증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003547 (전체: 244일, 반환: 200일)
  ⏭️  003547 (대신증권2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003570 (전체: 244일, 반환: 200일)
  ⏭️  003570 (다이내믹스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003580 (전체: 244일, 반환: 200일)
  ⏭️  003580 (글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003610 (전체: 244일, 반환: 200일)
  ⏭️  003610 (방림): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003620 (전체: 244일, 반환: 200일)
  ⏭️  003620 (모빌리티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003650 (전체: 244일, 반환: 200일)
  ⏭️  003650 (미창석유): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003670 (전체: 244일, 반환: 200일)
  ⏭️  003670 (포스코퓨처엠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003680 (전체: 244일, 반환: 200일)
  ⏭️  003680 (한성기업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003690 (전체: 244일, 반환: 200일)
  ⏭️  003690 (코리안리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003720 (전체: 244일, 반환: 200일)
  ⏭️  003720 (삼영): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003780 (전체: 244일, 반환: 200일)
  ⏭️  003780 (진양산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003830 (전체: 244일, 반환: 200일)
  ⏭️  003830 (대한화섬): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003850 (전체: 244일, 반환: 200일)
  ⏭️  003850 (보령): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003920 (전체: 244일, 반환: 200일)
  ⏭️  003920 (남양유업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003925 (전체: 244일, 반환: 200일)
  ⏭️  003925 (남양유업우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003960 (전체: 244일, 반환: 200일)
  ⏭️  003960 (사조대림): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004000 (전체: 244일, 반환: 200일)
  ⏭️  004000 (롯데정밀화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004020 (전체: 244일, 반환: 200일)
  ⏭️  004020 (현대제철): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004060 (전체: 244일, 반환: 200일)
  ⏭️  004060 (세계물산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004080 (전체: 244일, 반환: 200일)
  ⏭️  004080 (신흥): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004090 (전체: 244일, 반환: 200일)
  ⏭️  004090 (한국석유): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004100 (전체: 244일, 반환: 200일)
  ⏭️  004100 (태양금속): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004105 (전체: 244일, 반환: 200일)
  ⏭️  004105 (태양금속우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004140 (전체: 244일, 반환: 200일)
  ⏭️  004140 (동방): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004150 (전체: 244일, 반환: 200일)
  ⏭️  004150 (한솔홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004170 (전체: 244일, 반환: 200일)
  ⏭️  004170 (신세계): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004270 (전체: 244일, 반환: 200일)
  ⏭️  004270 (남성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004310 (전체: 244일, 반환: 200일)
  ⏭️  004310 (현대약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004360 (전체: 244일, 반환: 200일)
  ⏭️  004360 (세방): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004365 (전체: 244일, 반환: 200일)
  ⏭️  004365 (세방우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004370 (전체: 244일, 반환: 200일)
  ⏭️  004370 (농심): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004380 (전체: 244일, 반환: 200일)
  ⏭️  004380 (삼익THK): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004410 (전체: 244일, 반환: 200일)
  ⏭️  004410 (서울식품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004415 (전체: 244일, 반환: 200일)
  ⏭️  004415 (서울식품우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004430 (전체: 244일, 반환: 200일)
  ⏭️  004430 (송원산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004440 (전체: 244일, 반환: 200일)
  ⏭️  004440 (삼일씨엔에스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004450 (전체: 244일, 반환: 200일)
  ⏭️  004450 (삼화왕관): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004490 (전체: 244일, 반환: 200일)
  ⏭️  004490 (세방전지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004540 (전체: 244일, 반환: 200일)
  ⏭️  004540 (깨끗한나라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004545 (전체: 244일, 반환: 200일)
  ⏭️  004545 (깨끗한나라우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004560 (전체: 244일, 반환: 200일)
  ⏭️  004560 (현대비앤지스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004690 (전체: 244일, 반환: 200일)
  ⏭️  004690 (삼천리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004700 (전체: 244일, 반환: 200일)
  ⏭️  004700 (조광피혁): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004710 (전체: 244일, 반환: 200일)
  ⏭️  004710 (한솔테크닉스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004720 (전체: 244일, 반환: 200일)
  ⏭️  004720 (팜젠사이언스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004770 (전체: 244일, 반환: 200일)
  ⏭️  004770 (써니전자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004800 (전체: 244일, 반환: 200일)
  ⏭️  004800 (효성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004830 (전체: 244일, 반환: 200일)
  ⏭️  004830 (덕성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004835 (전체: 244일, 반환: 200일)
  ⏭️  004835 (덕성우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004840 (전체: 244일, 반환: 200일)
  ⏭️  004840 (동일): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004870 (전체: 244일, 반환: 200일)
  ⏭️  004870 (티웨이홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004890 (전체: 244일, 반환: 200일)
  ⏭️  004890 (동일산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004910 (전체: 244일, 반환: 200일)
  ⏭️  004910 (조광페인트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004920 (전체: 244일, 반환: 200일)
  ⏭️  004920 (씨아이테크): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004960 (전체: 244일, 반환: 200일)
  ⏭️  004960 (한신공영): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004970 (전체: 244일, 반환: 200일)
  ⏭️  004970 (신라교역): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004980 (전체: 244일, 반환: 200일)
  ⏭️  004980 (성신양회): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004985 (전체: 244일, 반환: 200일)
  ⏭️  004985 (성신양회우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 004990 (전체: 244일, 반환: 200일)
  ⏭️  004990 (롯데지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005010 (전체: 244일, 반환: 200일)
  ⏭️  005010 (휴스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005030 (전체: 244일, 반환: 200일)
  ⏭️  005030 (부산주공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005070 (전체: 244일, 반환: 200일)
  ⏭️  005070 (코스모신소재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005090 (전체: 244일, 반환: 200일)
  ⏭️  005090 (에너지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005110 (전체: 244일, 반환: 200일)
  ⏭️  005110 (한창): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005180 (전체: 244일, 반환: 200일)
  ⏭️  005180 (빙그레): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005250 (전체: 244일, 반환: 200일)
  ⏭️  005250 (녹십자홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005257 (전체: 244일, 반환: 200일)
  ⏭️  005257 (녹십자홀딩스2우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005300 (전체: 244일, 반환: 200일)
  ⏭️  005300 (롯데칠성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005305 (전체: 244일, 반환: 200일)
  ⏭️  005305 (롯데칠성우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005320 (전체: 244일, 반환: 200일)
  ⏭️  005320 (온타이드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005360 (전체: 244일, 반환: 200일)
  ⏭️  005360 (모나미): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005380 (전체: 244일, 반환: 200일)
  ⏭️  005380 (현대차): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005385 (전체: 244일, 반환: 200일)
  ⏭️  005385 (현대차우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005387 (전체: 244일, 반환: 200일)
  ⏭️  005387 (현대차2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005389 (전체: 244일, 반환: 200일)
  ⏭️  005389 (현대차3우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005420 (전체: 244일, 반환: 200일)
  ⏭️  005420 (코스모화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005430 (전체: 244일, 반환: 200일)
  ⏭️  005430 (한국공항): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005440 (전체: 244일, 반환: 200일)
  ⏭️  005440 (현대지에프홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005490 (전체: 244일, 반환: 200일)
  ⏭️  005490 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005500 (전체: 244일, 반환: 200일)
  ⏭️  005500 (삼진제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005610 (전체: 244일, 반환: 200일)
  ⏭️  005610 (삼립): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005680 (전체: 244일, 반환: 200일)
  ⏭️  005680 (삼영전자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005690 (전체: 244일, 반환: 200일)
  ⏭️  005690 (파미셀): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005720 (전체: 244일, 반환: 200일)
  ⏭️  005720 (넥센): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 005725 (전체: 244일, 반환: 200일)
  ⏭️  005725 (넥센우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
